experience,goal,lump_sum,monthly_contribution,timeframe_years,risk_score,recommended_stocks
3,buy a car,47800.12,803.49,5,3,"CVX,KO,INTC,BAC,TMO,NFLX,WMT"
6,retirement,18258.35,1130.69,5,15,"TMO,WMT,PEP,XOM,INTC,ADBE"
2,buy a car,22357.93,641.55,10,82,"COST,AMZN,GOOGL,TXN,MCD,PG,AAPL"
9,college fund,6080.09,1524.89,1,82,"AVGO,TXN,MSFT,V,HD,AMZN,DIS,UNH"
7,buy a car,19672.91,471.56,10,16,"ORCL,TMO,WMT,NFLX,CVX,MA,PEP"
3,buy a car,14896.62,1771.25,5,40,"LLY,XOM,PG,INTC,JPM,CRM,CVX,DIS"
5,buy a car,41181.69,1239.9,5,22,"WMT,PFE,INTC,CVX,ABT,ADBE,MRK,MA,ORCL"
9,college fund,7314.65,1308.92,3,52,"MRK,MA,INTC,XOM,HD,DIS,QCOM"
1,buy a car,39429.78,1701.76,5,71,"PG,TSLA,GOOGL,MCD,AAPL,TXN"
0,buy a car,8499.38,1274.39,1,74,"AAPL,META,DIS,JPM,NVDA,AMZN,PG,MCD"
4,grow wealth,27235.44,565.98,10,99,"MSFT,JNJ,GOOGL,META,AAPL,PG,V"
1,buy a house,23497.26,1232.2,1,19,"KO,XOM,BAC,ORCL,TMO,PEP,PFE"
6,buy a house,25060.81,141.72,1,63,"UNH,BAC,LLY,INTC,TMO,PEP,ADBE,MA,ORCL,KO"
0,grow wealth,33323.65,1299.31,1,16,"PEP,TMO,ADBE,ORCL,INTC,MA,XOM"
8,retirement,46402.58,466.41,1,69,"MRK,QCOM,DIS,BAC,WMT"
1,grow wealth,2445.38,363.27,1,94,"META,JNJ,TXN,IBM,TSLA,MSFT,NVDA,JPM,MCD,PG"
4,college fund,37514.53,1042.02,10,25,"XOM,PFE,NFLX,MRK,KO,WMT,BAC"
9,buy a car,16267.67,1608.79,10,56,"INTC,CVX,PFE,PEP,NKE,HD,TMO,QCOM"
3,buy a car,18292.86,1806.0,1,58,"JPM,MRK,PFE,ABT,INTC,KO"
9,buy a car,18260.41,156.89,3,42,"MA,WMT,XOM,UNH,BAC,NKE,CVX,DIS"
5,buy a house,1472.02,1407.76,5,28,"ADBE,ORCL,PEP,PFE,INTC,BAC,WMT,KO"
9,grow wealth,26835.86,295.55,5,92,"GOOGL,TXN,HD,MCD,PG,AVGO,NVDA,AMZN,UNH"
0,college fund,25433.9,1981.49,10,16,"TMO,XOM,ADBE,PEP,ORCL"
6,grow wealth,29244.28,641.57,1,60,"DIS,TMO,JPM,ORCL,MRK,CRM,PEP"
10,buy a house,4403.25,280.73,10,93,"JNJ,PG,JPM,UNH,GOOGL,COST,AVGO"
5,college fund,31003.71,847.32,10,64,"HD,WMT,CVX,QCOM,PG,XOM,JPM,CSCO,DIS,LLY"
5,college fund,12090.72,267.23,5,69,"CRM,JPM,PFE,HD,KO"
1,retirement,17137.12,1264.23,10,35,"MA,DIS,ABT,ADBE,HD,NKE,PEP,CVX,INTC,LLY"
10,buy a house,26566.42,556.99,10,85,"JNJ,PG,IBM,BRK.B,GOOGL,META,UNH,DIS"
1,retirement,28367.25,1758.46,3,89,"GOOGL,IBM,MSFT,TSLA,AAPL"
10,grow wealth,23939.37,831.61,10,14,"PFE,ABT,ADBE,INTC,MRK,PEP,KO"
7,grow wealth,42542.54,300.75,3,29,"WMT,TMO,ADBE,INTC,PFE,CVX,NFLX"
1,retirement,21731.61,1403.91,1,19,"CVX,BAC,MRK,ABT,PFE,MA,TMO,XOM"
4,buy a house,24335.78,1108.68,5,34,"ORCL,UNH,WMT,INTC,BAC"
2,college fund,25607.33,1065.06,1,57,"WMT,HD,JPM,CSCO,TMO,INTC,BAC"
4,grow wealth,20731.91,1228.69,10,67,"HD,LLY,JPM,CSCO,XOM,QCOM,NKE,CVX"
0,buy a house,29186.29,553.66,1,36,"CVX,CRM,NKE,TMO,LLY,CSCO"
1,grow wealth,36962.29,1771.1,5,64,"MA,BAC,WMT,CSCO,KO,CVX"
4,buy a house,5617.89,1056.16,10,95,"BRK.B,NVDA,PG,GOOGL,TXN,AVGO,IBM"
